0,1,2,3,4
2011,Pendapatan,"896,46 M","1.013,08 M",113.01
2011,PAD,"67,35 M","88,94 M",132.05
2011,Pajak Daerah,"9,23 M","12,01 M",130.17
2011,Retribusi Daerah,"12,80 M","12,20 M",95.30
2011,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"2,49 M","2,85 M",114.60
2011,Lain-Lain PAD yang Sah,"42,83 M","61,88 M",144.46
2011,Dana Perimbangan,"679,45 M","690,79 M",101.67
2011,DBH,"32,38 M","43,99 M",135.88
2011,DAU,"586,12 M","585,85 M",99.95
2011,DAK,"60,96 M","60,94 M",99.98
2011,Pendapatan Lainnya,"149,66 M","233,35 M",155.92
2011,Hibah,"2,50 M","2,31 M",92.26
2011,Bagi Hasil Provinsi atau Pemda Lain,"21,03 M","31,72 M",150.82
2011,Dana Penyesuaian dan Otsus,"106,99 M","173,57 M",162.23
2011,Bantuan Keuangan,"19,13 M","0,00 M",0.00
2011,Pendapatan Lainnya,"0,00 M","25,74 M",0
2011,Belanja,"945,18 M","968,31 M",102.45
2011,Belanja Tidak Langsung,"678,18 M","754,76 M",111.29
2011,Belanja Pegawai Tidak Langsung,"625,88 M","693,56 M",110.81
2011,Belanja Bunga,"0,12 M","0,07 M",60.06
2011,Belanja Hibah,"20,04 M","20,81 M",103.83
2011,Belanja Bantuan Sosial,"10,53 M","11,39 M",108.19
2011,Belanja Bagi Hasil,"0,12 M","0,00 M",0.00
2011,Belanja Bantuan Keuangan,"20,48 M","28,30 M",138.23
2011,Belanja Tidak Terduga,"1,02 M","0,63 M",61.54
2011,Belanja Langsung,"267,00 M","213,55 M",79.98
2011,Belanja Pegawai Langsung,"36,07 M","0,00 M",0.00
2011,Belanja Barang Jasa,"125,67 M","125,69 M",100.02
2011,Belanja Modal,"105,26 M","87,87 M",83.47
2011,Surplus/(Defisit),"-48,72 M","44,76 M",-91.88
2011,Pembiayaan Daerah,"62,44 M","84,92 M",136.00
2012,Pendapatan,"1.055,74 M","1.012,30 M",95.89
2012,PAD,"77,07 M","98,26 M",127.49
2012,Pajak Daerah,"10,54 M","12,11 M",114.99
2012,Retribusi Daerah,"13,50 M","14,62 M",108.31
2012,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"3,09 M","3,12 M",101.10
2012,Lain-Lain PAD yang Sah,"49,95 M","68,41 M",136.94
2012,Dana Perimbangan,"815,14 M","828,20 M",101.60
2012,DBH,"33,83 M","46,89 M",138.59
2012,DAU,"711,74 M","711,74 M",100.00
2012,DAK,"69,57 M","69,57 M",100.00
2012,Pendapatan Lainnya,"163,52 M","85,83 M",52.49
2012,Hibah,"0,50 M","0,90 M",179.20
2012,Bagi Hasil Provinsi atau Pemda Lain,"18,20 M","48,91 M",268.73
2012,Dana Penyesuaian dan Otsus,"110,63 M","0,16 M",0.14
2012,Bantuan Keuangan,"34,19 M","0,00 M",0.00
2012,Pendapatan Lainnya,"0,00 M","35,87 M",0
2012,Belanja,"1.113,88 M","1.126,13 M",101.10
2012,Belanja Tidak Langsung,"802,16 M","874,21 M",108.98
2012,Belanja Pegawai Tidak Langsung,"731,39 M","778,53 M",106.45
2012,Belanja Bunga,"0,08 M","0,07 M",97.11
2012,Belanja Hibah,"17,55 M","45,51 M",259.34
2012,Belanja Bantuan Sosial,"3,95 M","4,47 M",113.24
2012,Belanja Bagi Hasil,"1,40 M","2,82 M",201.21
2012,Belanja Bantuan Keuangan,"42,68 M","42,54 M",99.67
2012,Belanja Tidak Terduga,"5,11 M","0,27 M",5.33
2012,Belanja Langsung,"311,72 M","251,92 M",80.81
2012,Belanja Pegawai Langsung,"32,52 M","0,00 M",0.00
2012,Belanja Barang Jasa,"108,12 M","102,81 M",95.09
2012,Belanja Modal,"171,09 M","149,10 M",87.15
2012,Surplus/(Defisit),"-58,14 M","-113,83 M",195.80
2012,Pembiayaan Daerah,"68,10 M","127,36 M",187.01
2013,Pendapatan,"1.201,33 M","1.289,04 M",107.30
2013,PAD,"109,49 M","127,57 M",116.51
2013,Pajak Daerah,"29,04 M","30,48 M",104.94
2013,Retribusi Daerah,"14,63 M","16,92 M",115.69
2013,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"3,93 M","4,15 M",105.73
2013,Lain-Lain PAD yang Sah,"61,89 M","76,01 M",122.82
2013,Dana Perimbangan,"875,62 M","880,73 M",100.58
2013,DBH,"28,39 M","33,51 M",118.01
2013,DAU,"793,90 M","793,90 M",100.00
2013,DAK,"53,32 M","53,32 M",100.00
2013,Pendapatan Lainnya,"216,22 M","280,74 M",129.84
2013,Bagi Hasil Provinsi atau Pemda Lain,"38,01 M","47,97 M",126.22
2013,Dana Penyesuaian dan Otsus,"155,80 M","210,02 M",134.80
2013,Bantuan Keuangan,"22,41 M","0,00 M",0.00
2013,Pendapatan Lainnya,"0,00 M","22,75 M",0
2013,Belanja,"1.258,57 M","1.204,86 M",95.73
2013,Belanja Tidak Langsung,"913,34 M","911,27 M",99.77
2013,Belanja Pegawai Tidak Langsung,"819,01 M","816,74 M",99.72
2013,Belanja Hibah,"12,61 M","35,46 M",281.26
2013,Belanja Bantuan Sosial,"8,70 M","8,45 M",97.21
2013,Belanja Bagi Hasil,"3,60 M","0,00 M",0.00
2013,Belanja Bantuan Keuangan,"54,53 M","50,51 M",92.63
2013,Belanja Tidak Terduga,"14,89 M","0,11 M",0.73
2013,Belanja Langsung,"345,23 M","293,59 M",85.04
2013,Belanja Pegawai Langsung,"40,71 M","0,00 M",0.00
2013,Belanja Barang Jasa,"140,33 M","112,74 M",80.34
2013,Belanja Modal,"164,19 M","180,85 M",110.15
2013,Surplus/(Defisit),"-57,23 M","84,18 M",-147.07
2013,Pembiayaan Daerah,"70,16 M","152,36 M",217.16
2014,Pendapatan,"1.369,49 M","1.441,12 M",105.23
2014,PAD,"135,09 M","200,26 M",148.24
2014,Pajak Daerah,"30,68 M","34,20 M",111.47
2014,Retribusi Daerah,"30,74 M","21,95 M",71.41
2014,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"4,60 M","5,07 M",110.39
2014,Lain-Lain PAD yang Sah,"69,07 M","139,03 M",201.30
2014,Dana Perimbangan,"936,59 M","938,02 M",100.15
2014,DBH,"24,83 M","26,25 M",105.73
2014,DAU,"854,74 M","854,74 M",100.00
2014,DAK,"57,02 M","57,02 M",100.00
2014,Pendapatan Lainnya,"297,81 M","302,84 M",101.69
2014,Hibah,"0,00 M","0,33 M",0
2014,Bagi Hasil Provinsi atau Pemda Lain,"49,28 M","93,59 M",189.92
2014,Dana Penyesuaian dan Otsus,"222,73 M","208,93 M",93.81
2014,Bantuan Keuangan,"25,80 M","0,00 M",0.00
2014,Belanja,"1.446,52 M","1.445,59 M",99.94
2014,Belanja Tidak Langsung,"991,71 M","1.060,92 M",106.98
2014,Belanja Pegawai Tidak Langsung,"894,63 M","902,13 M",100.84
2014,Belanja Hibah,"12,11 M","70,88 M",585.52
2014,Belanja Bantuan Sosial,"0,86 M","1,23 M",142.25
2014,Belanja Bagi Hasil,"11,31 M","11,46 M",101.39
2014,Belanja Bantuan Keuangan,"64,65 M","75,07 M",116.11
2014,Belanja Tidak Terduga,"8,15 M","0,14 M",1.69
2014,Belanja Langsung,"454,81 M","384,67 M",84.58
2014,Belanja Pegawai Langsung,"37,83 M","0,00 M",0.00
2014,Belanja Barang Jasa,"198,40 M","167,91 M",84.63
2014,Belanja Modal,"218,58 M","216,76 M",99.17
2014,Surplus/(Defisit),"-77,04 M","-4,47 M",5.80
2014,Pembiayaan Daerah,"91,93 M","236,29 M",257.05
2015,Pendapatan,"1.579,34 M","1.842,49 M",116.66
2015,PAD,"180,29 M","233,93 M",129.75
2015,Pajak Daerah,"31,92 M","38,02 M",119.08
2015,Retribusi Daerah,"15,12 M","16,71 M",110.54
2015,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"4,60 M","5,75 M",125.06
2015,Lain-Lain PAD yang Sah,"128,65 M","173,46 M",134.83
2015,Dana Perimbangan,"969,92 M","986,54 M",101.71
2015,DBH,"25,39 M","25,19 M",99.24
2015,DAU,"875,53 M","875,53 M",100.00
2015,DAK,"69,01 M","85,82 M",124.36
2015,Pendapatan Lainnya,"429,12 M","622,02 M",144.95
2015,Hibah,"0,00 M","112,28 M",0
2015,Bagi Hasil Provinsi atau Pemda Lain,"62,85 M","79,45 M",126.41
2015,Dana Penyesuaian dan Otsus,"302,27 M","430,29 M",142.35
2015,Pendapatan Lainnya,"64,00 M","0,00 M",0.00
2015,Belanja,"1.667,09 M","1.783,92 M",107.01
2015,Belanja Tidak Langsung,"1.200,07 M","1.254,79 M",104.56
2015,Belanja Pegawai Tidak Langsung,"970,24 M","971,62 M",100.14
2015,Belanja Hibah,"41,26 M","56,59 M",137.15
